"","model"
"359","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"360","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"361","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"362","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"363","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"364","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"365","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"366","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"367","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"368","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"369","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"370","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"371","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"372","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"373","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"374","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"375","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"376","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"377","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"378","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"379","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"380","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"381","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"382","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"383","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"384","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"385","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"386","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"387","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"388","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"389","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"390","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"391","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"392","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"393","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"394","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"395","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"396","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"397","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"398","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"399","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"400","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"401","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"402","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"403","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"404","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"405","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"406","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"407","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"408","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"409","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"410","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"411","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"412","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"413","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"414","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"415","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"416","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"417","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"418","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"419","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"420","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"421","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"422","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"423","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"424","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"425","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"426","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"427","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"428","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"429","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"430","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"431","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"432","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"433","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"434","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"435","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"436","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"437","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"438","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"439","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"440","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"441","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"442","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"443","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"444","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"445","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"446","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"447","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"448","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"449","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"450","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"451","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"452","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"453","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"454","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"455","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"456","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"457","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"458","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"459","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"460","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"461","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"462","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"463","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"464","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"465","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"466","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"467","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"468","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"469","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"470","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"471","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"472","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"473","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"474","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"475","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"476","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"477","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"478","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"479","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"480","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"481","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"482","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"483","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"484","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"485","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"486","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"487","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"488","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"489","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"490","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"491","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"492","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"493","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"494","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"495","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"496","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"497","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"498","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"499","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"500","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"501","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"502","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"503","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"504","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"505","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"506","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"507","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"508","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"509","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"510","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"511","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"512","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"513","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"514","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"515","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"516","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"517","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"518","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"519","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"520","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"521","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"522","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"523","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"524","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"525","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"526","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"527","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"528","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"529","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"530","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"531","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"532","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"533","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"534","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"535","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"536","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"537","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"538","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"539","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"540","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"541","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"542","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"543","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"544","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"545","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"546","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"547","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"548","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"549","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"550","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"551","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"552","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"553","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"554","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"555","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"556","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"557","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"558","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"559","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"560","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"561","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"562","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"563","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"564","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"565","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"566","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"567","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"568","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"569","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"570","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"571","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"572","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"573","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"574","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"575","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"576","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"577","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"578","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"579","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"580","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"581","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"582","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"583","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"584","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"585","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"586","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"587","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"588","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"589","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"590","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"591","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"592","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"593","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"594","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"595","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"596","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"597","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"598","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"599","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"600","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"601","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"602","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"603","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"604","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"605","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"606","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"607","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"608","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"609","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"610","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"611","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"612","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"613","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"614","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"615","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"616","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"617","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"618","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"619","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"620","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"621","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"622","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"623","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"624","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"625","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"626","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"627","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"628","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"629","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"630","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"631","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"632","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"633","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"634","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"635","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"636","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"637","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"638","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"639","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"640","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"641","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"642","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"643","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"644","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"645","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"646","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"647","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"648","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"649","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"650","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"651","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"652","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"653","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"654","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"655","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"656","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"657","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"658","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"659","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"660","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"661","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"662","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"663","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"664","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"665","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"666","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"667","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"668","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"669","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"670","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"671","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"672","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"673","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"674","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"675","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"676","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"677","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"678","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"679","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"680","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"681","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"682","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"683","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"684","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"685","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"686","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"687","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"688","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"689","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"690","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"691","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"692","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"693","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"694","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"695","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"696","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"697","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"698","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"699","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"700","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"701","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"702","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"703","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"704","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"705","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"706","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"707","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"708","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"709","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"710","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"711","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"712","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"713","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"714","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"715","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"716","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
