"","model"
"660","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"661","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"662","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"663","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"664","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"665","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"666","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"667","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"668","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"669","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"670","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"671","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"672","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"673","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"674","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"675","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"676","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"677","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"678","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"679","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"680","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"681","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"682","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"683","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"684","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"685","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"686","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"687","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"688","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"689","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"690","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"691","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"692","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"693","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"694","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"695","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"696","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"697","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"698","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"699","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"700","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"701","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"702","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"703","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"704","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"705","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"706","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"707","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"708","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"709","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"710","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"711","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"712","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"713","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"714","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"715","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"716","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"717","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"718","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"719","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"720","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"721","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"722","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"723","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"724","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"725","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"726","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"727","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"728","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"729","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"730","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"731","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"732","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"733","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"734","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"735","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"736","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"737","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"738","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"739","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"740","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"741","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"742","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"743","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"744","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"745","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"746","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"747","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"748","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"749","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"750","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"751","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"752","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"753","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"754","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"755","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"756","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"757","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"758","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"759","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"760","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"761","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"762","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"763","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"764","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"765","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"766","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"767","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"768","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"769","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"770","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"771","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"772","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"773","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"774","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"775","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"776","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"777","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"778","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"779","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"780","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"781","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"782","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"783","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"784","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"785","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"786","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"787","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"788","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"789","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"790","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"791","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"792","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"793","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"794","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"795","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"796","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"797","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"798","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"799","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"800","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"801","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"802","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"803","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"804","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"805","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"806","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"807","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"808","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"809","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"810","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"811","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"812","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"813","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"814","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"815","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"816","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"817","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"818","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"819","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"820","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"821","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"822","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"823","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"824","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"825","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"826","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"827","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"828","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"829","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"830","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"831","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"832","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"833","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"834","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"835","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"836","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"837","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"838","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"839","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"840","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"841","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"842","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"843","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"844","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"845","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"846","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"847","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"848","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"849","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"850","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"851","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"852","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"853","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"854","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"855","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"856","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"857","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"858","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"859","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"860","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"861","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"862","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"863","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"864","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"865","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"866","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"867","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"868","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"869","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"870","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"871","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"872","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"873","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"874","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"875","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"876","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"877","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"878","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"879","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"880","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"881","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"882","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"883","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"884","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"885","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"886","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"887","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"888","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"889","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"890","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"891","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"892","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"893","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"894","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"895","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"896","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"897","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"898","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"899","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"900","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"901","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"902","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"903","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"904","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"905","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"906","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"907","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"908","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"909","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"910","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"911","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"912","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"913","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"914","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"915","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"916","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"917","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"918","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"919","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"920","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"921","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"922","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"923","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"924","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"925","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"926","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"927","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"928","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"929","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"930","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"931","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"932","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"933","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"934","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"935","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"936","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"937","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"938","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"939","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"940","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"941","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"942","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"943","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"944","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"945","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"946","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"947","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"948","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"949","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"950","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"951","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"952","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"953","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"954","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"955","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"956","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"957","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"958","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"959","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"960","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"961","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"962","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"963","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"964","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"965","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"966","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"967","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"968","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"969","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"970","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"971","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"972","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"973","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"974","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"975","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"976","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"977","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"978","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"979","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"980","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"981","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"982","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"983","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"984","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"985","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"986","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"987","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"988","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"989","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"990","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"991","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"992","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"993","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"994","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"995","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"996","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"997","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"998","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"999","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1000","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1001","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1002","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1003","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1004","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1005","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1006","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1007","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1008","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1009","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1010","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1011","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1012","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1013","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1014","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1015","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1016","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1017","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
